date,AEP,FL,MRO,DTE,IP,CNP,NAV,DOW,PEP,CL,UIS,GD,ASA,FDX,PCG,R,CNW,OXY,GLW,SO,ETR,HAL,NOC,AVP,HRS,CSC,IFF,SKY,MDT,EMR,DE,NBL,MAT,JCP,AVT,THC,GRA,LPX,TXI,CI,NVO,NSC,ALK,BDX,ADM,HES,BCR,PPG,GPC,SNE,HST,AFG,RDC,TY,NL,PKD,TSO,GIS,DNB,CP,COO,AFL,ADI,NWL,PNW,AXE,ADX,AIR,ARW,EGN,PNM,NU,BCE,GAS,BK,CB,AEM,BGG,BKH,BEN,BRE,BOH,BMS,D,LNC,NI,TXT,CR,CVS,KMB,GWW,RAD,HAS,CCK,CMS,ABX,HL,JCI,MWV,GAM,CPB,SHW,PH,IR,OKE,FMC,SWK,RRD,SNA,SPW,GCI,TKR,NC,ICB,LUB,PHM,MTS,JHI,MCI,CNA,NEU,UNS,XEL,PCH,BRC,GSK,GGG,TRV,STT,PGR,TSN,NYT,CQB,APC,AEG,CKP,BPL,ARG,ATW,MMT,BHI,GY,MGF,CCC,TEF,NUV,MBI,L,PVH,SCI,DLX,HMC,NKE,UIL,TMO,NFG,AIN,NCA,FLO,ITW,FDO,KEY,EQT,MDU,HOG,EFX,CTL,HE,HP,KSU,CNL,HRC,IRF,FUN,GAB,CBB,FOE,CTB,KF,MFM,DHR,CLF,GMT,KMT,EDE,FSS,ESL,UHT,HXL,DRE,CSL,AVA,HOT,SEE,PHG,ALE,PSA,STI,STR,WTR,TMK,TIF,OGE,TDW,SWX,OLN,TTC,TRN,RYL,PEO,MXF,NX,PBY,SPF,SJI,PNY,TJX,ECL,LNT,UVV,SWZ,HQH,SWN,CSH,JHS,SBR,NPK,UNT,TRP,SYK,OCR,LUK,SXI,RJF,MIN,GIM,AB,PIM,BID,URS,BKT,PNC,MAN,CHE,HAR,EMC,NPI,KMM,ACO,CY,PHI,BPT,PCL,AGN,NPP,KTF,MEN,DDS,MHF,TWN,TCB,CDI,IEX,EAT,HLS,TSS,HNR,PDT,HRL,MCR,LSI,NMA,EMF,HTR,PCP,JEC,MGM,SNV,SUP,NNP,TG,GF,LUX,CEE,UDR,JOF,UNH,NNN,NMO,NE,CHD,FLS,SON,CYN,RPM,ODP,MEI,UFI,BBT,OMC,CMA,ORI,FHN,CFR,PNR,TEX,POT,HNI,COG,MTZ,FST,IVC,CLC,UHS,MTW,TTI,CDE,LH,SWY,CIA,PNK,RTI,VLY,CRK,NQM,CUZ,MCS,DY,NQI,ESV,NQS,AZO,X,HAE,JNY,ANN,NVC,NQU,SFY,MTG,RGS,DV,PLL,KEX,TDS,NIO,NHI,MSF,HNT,NUC,HMN,NR,OI,MYD,BNA,NPF,SGL,SMG,M,NTE,ELY,ORB,PPR,MYN,JOE,TNH,HCN,ROG,PII,HGR,GLT,ENZ,WEN,AN,MYE,NXP,FBP,MHK,MW,RHI,RBC,MYI,HVT,HQL,NCS,BSX,KSS,ALU,NXQ,STE,PX,CHN,GCH,MMU,OHI,LTC,DCO,MTX,RDN,HCC,BKN,ELS,FNB,CHK,ETH,TM,RCL,ATR,JBL,AZN,TWI,SKT,PPS,CPT,AWF,EQR,MAR,BYD,ENI,OMG,LXP,PRE,REG,AEC,HHS,AF,NFX,BDC,SPG,EMN,TV,RMT,IFN,ALB,MAC,AKS,CBR,AEO,VRX,HIW,FR,APF,GEO,EOC,BTO,CLI,RS,HNP,PKX,O,KEP,BMO,MCK,COF,GHI,STM,TEO,SWC,TDF,IIF,TRK,AOI,ABC,APU,AGU,DRI,PT,SSS,SYX,DO,THG,DST,TLK,LXK,EL,SAM,SWM,ITT,MSM,HIG,BCO
570,0,1,2,0,0,0,2,1,1,1,0,2,0,2,0,1,2,2,1,0,0,2,0,1,3,2,1,4,2,2,1,2,1,0,0,0,1,1,2,0,0,2,2,2,2,2,1,1,0,4,2,2,2,3,0,2,2,2,0,2,3,2,1,3,0,1,1,0,0,0,0,5,2,0,0,2,0,0,0,2,0,1,1,0,3,0,6,2,2,1,1,2,0,3,0,2,3,0,1,2,0,0,3,1,1,1,0,1,2,2,3,1,0,1,2,2,4,1,5,2,1,0,0,1,0,2,0,1,2,0,0,2,1,2,1,1,5,1,2,1,2,1,1,0,2,1,1,0,4,5,2,2,0,0,0,0,2,2,1,1,1,2,0,0,1,1,1,0,2,5,0,1,0,0,1,1,0,2,0,0,2,1,0,0,2,2,0,4,0,2,0,0,1,1,0,0,1,3,2,1,1,0,0,2,0,3,0,1,2,2,2,0,5,2,0,0,1,3,0,3,2,0,2,0,2,2,3,2,3,2,1,1,1,1,1,7,2,1,1,2,1,8,8,1,0,0,2,1,1,0,1,2,0,1,2,1,1,1,1,0,1,0,1,0,2,2,2,1,0,4,0,2,2,0,1,0,1,2,1,1,2,2,1,0,2,0,2,1,2,2,5,0,0,1,1,0,7,3,0,1,2,0,2,1,4,0,3,1,2,2,0,2,1,1,0,0,3,1,9,1,1,5,0,2,1,0,2,0,1,2,2,4,1,5,0,2,2,2,2,0,2,2,1,2,2,2,3,1,0,2,0,2,2,2,1,2,2,4,2,0,4,7,1,4,0,0,1,1,1,0,3,1,2,3,3,2,0,2,7,1,1,2,2,0,3,1,2,0,2,4,1,4,2,1,1,0,2,1,1,0,2,0,1,2,0,1,0,1,0,2,0,1,0,0,1,1,1,3,0,0,1,1,0,5,1,5,2,10,0,1,2,2,0,2,0,1,1,0,1,1,0,1,1,1,0,1,2,1,2,2,2,0,1,1,1,0,7,3,1,0,0,0,1,1,2,1,2,4,0,2,2,3,2,1,0,1,3,1,1,0,0
571,0,1,2,0,0,0,2,3,3,3,0,2,0,2,0,3,2,2,3,0,0,2,0,3,1,2,3,4,5,0,3,2,3,0,0,0,3,3,2,0,0,2,2,2,2,2,3,3,0,2,2,2,2,1,0,2,2,2,0,2,1,2,3,1,0,0,3,0,0,0,0,5,2,0,0,5,1,0,0,2,0,3,3,0,1,0,0,2,2,3,3,2,0,1,0,2,1,0,3,2,0,3,0,3,3,3,0,3,2,2,1,3,0,3,2,2,2,3,5,2,3,0,0,3,0,2,0,5,2,0,0,0,3,2,3,3,5,3,2,3,2,3,3,0,2,3,3,1,2,5,2,2,2,0,3,0,2,2,3,3,3,2,0,0,3,3,3,0,2,5,0,3,0,0,3,3,0,2,0,3,2,3,0,0,2,2,0,4,0,2,0,0,3,3,0,0,3,1,2,5,3,0,0,2,0,3,1,1,2,2,3,0,5,2,0,0,3,1,0,5,2,0,2,0,2,2,1,2,1,2,3,3,3,3,3,3,2,3,3,2,3,6,7,3,0,0,2,3,3,0,3,1,0,3,2,3,3,3,3,3,3,0,3,0,2,2,2,3,0,4,0,2,2,0,3,0,3,2,3,3,0,2,3,0,2,0,2,3,2,2,5,0,0,3,3,0,7,1,0,3,2,0,2,3,0,0,1,3,2,2,0,5,3,3,0,0,1,3,6,3,3,5,0,2,3,0,2,0,3,2,2,4,3,5,0,2,2,2,2,0,2,2,3,2,2,2,1,3,0,2,0,2,2,2,3,2,2,0,2,0,8,0,3,3,0,0,3,3,1,5,3,3,2,1,0,2,0,2,3,3,3,2,2,0,1,3,2,3,2,4,3,3,2,3,3,0,0,3,3,0,2,0,3,2,0,3,5,3,0,2,0,3,0,0,3,3,3,1,0,0,3,3,0,8,3,5,2,5,2,3,2,2,0,2,0,3,3,0,3,3,0,3,3,3,5,3,2,3,2,2,2,5,3,3,3,0,0,1,3,0,0,0,3,3,2,3,2,3,0,2,2,1,2,1,0,3,1,3,3,0,0
572,0,1,2,0,0,0,2,3,3,3,0,2,0,2,0,3,2,2,3,0,0,2,0,3,1,2,3,0,4,0,3,2,3,0,0,0,3,3,2,0,0,2,2,2,2,2,3,3,0,2,2,2,2,1,0,2,1,2,0,2,1,2,0,1,0,0,3,0,0,0,0,0,2,0,0,1,0,5,0,2,0,3,3,0,1,0,0,2,2,3,3,2,0,1,0,2,1,0,3,6,0,3,0,3,3,3,0,3,2,2,1,3,0,3,2,2,2,3,4,2,3,0,0,3,0,2,0,3,2,0,0,0,3,2,3,3,4,0,2,3,2,3,3,0,2,2,3,0,2,4,2,2,2,0,3,0,2,2,3,3,3,2,0,0,3,3,3,0,2,1,0,3,0,0,3,0,0,2,0,3,2,3,0,0,2,2,0,2,0,2,0,0,3,3,0,0,3,1,2,3,3,0,0,2,0,1,1,0,2,2,3,0,1,2,0,0,3,1,0,3,2,0,2,0,2,2,1,2,1,2,3,3,0,3,3,7,2,3,3,2,3,8,7,3,6,0,2,3,3,0,3,1,0,3,2,3,3,3,3,3,3,0,3,0,2,2,2,3,0,6,0,2,2,3,3,0,3,2,0,3,2,2,7,0,2,0,2,3,2,2,1,0,3,3,1,0,7,1,0,1,2,0,2,3,0,0,1,3,2,2,2,1,3,3,0,0,1,3,9,3,3,3,0,2,3,0,2,0,3,2,2,6,3,3,0,2,2,2,2,0,2,2,3,2,2,2,1,3,0,2,0,2,2,2,3,2,1,0,2,0,2,0,3,3,0,0,3,3,1,3,3,3,2,0,0,2,0,2,7,3,3,2,2,0,1,3,2,3,2,6,3,3,2,3,3,0,0,3,3,0,2,0,1,2,0,3,3,3,0,2,0,3,0,0,3,3,3,1,0,0,3,3,0,10,3,3,2,11,10,3,2,2,0,2,0,3,3,0,3,3,0,3,3,3,2,3,2,3,2,2,2,3,3,3,3,0,0,1,3,0,0,0,3,3,2,3,2,3,0,2,2,5,2,0,0,3,1,3,3,0,0
573,0,1,2,0,0,0,2,3,3,3,0,2,0,2,0,3,2,2,3,0,0,2,0,3,1,2,3,0,4,0,3,2,3,0,0,0,3,3,0,0,0,2,2,2,2,2,5,3,0,2,2,2,2,2,0,2,2,2,0,2,2,2,0,3,0,0,3,0,0,0,0,0,2,0,0,4,0,6,0,2,0,3,3,0,2,0,0,2,2,3,3,2,0,1,0,2,2,0,3,5,0,3,0,3,3,3,0,3,2,2,2,3,0,3,2,2,2,3,0,2,3,3,0,3,0,2,0,3,2,0,0,0,3,2,3,3,2,0,2,3,2,3,3,0,2,3,3,0,2,4,2,2,2,0,3,0,2,2,3,3,3,2,0,0,3,3,3,0,2,4,0,3,0,0,3,0,0,2,5,3,2,3,0,0,2,0,1,2,2,2,0,0,3,3,0,0,3,2,2,3,3,0,0,2,5,0,1,0,2,2,3,0,4,2,0,0,3,1,0,3,2,0,2,0,2,2,2,2,2,2,3,3,0,3,3,0,2,3,3,2,3,5,7,3,0,0,2,3,3,0,3,2,4,3,2,3,3,3,3,3,2,4,3,0,2,2,2,3,0,5,0,2,2,3,3,0,3,2,0,3,0,2,7,0,2,0,5,3,2,2,4,5,3,3,3,0,0,2,0,1,2,0,2,3,3,0,1,3,2,0,0,2,3,3,0,0,2,5,0,5,3,1,2,2,3,0,2,0,3,2,2,8,3,3,0,2,2,2,2,0,2,2,3,2,2,2,1,3,7,2,0,2,2,2,3,2,2,0,2,0,7,0,3,3,0,7,3,3,1,3,3,3,2,3,0,2,0,2,7,3,3,2,7,3,1,3,2,0,2,7,3,3,2,3,3,0,0,3,3,0,2,0,0,2,0,3,3,0,0,2,0,3,0,0,3,3,3,1,3,0,3,3,0,9,3,3,2,4,10,3,2,2,0,2,0,3,3,0,3,3,0,3,3,3,4,3,2,3,5,5,2,3,3,3,3,0,0,3,3,0,0,0,3,3,2,3,2,3,0,2,4,10,2,0,0,3,2,3,3,0,0
574,0,1,2,0,3,0,2,4,4,4,0,2,0,2,0,4,2,2,4,0,0,2,0,4,1,4,4,5,5,0,4,2,4,6,0,0,4,4,0,0,2,2,2,2,2,2,7,0,0,4,2,2,2,2,3,2,2,2,0,2,2,2,0,0,0,0,4,0,0,0,0,3,2,0,0,2,0,3,0,2,0,4,0,0,2,0,8,2,2,4,4,2,2,2,0,0,0,0,4,2,0,1,0,4,0,4,0,1,0,4,8,4,4,4,2,2,4,4,3,2,4,4,0,4,0,2,0,2,2,0,0,5,4,2,0,4,9,0,2,4,2,4,4,0,2,4,4,0,2,2,2,4,2,0,4,0,2,0,4,4,4,2,0,0,4,0,4,0,2,2,0,1,0,0,0,4,0,2,4,4,2,4,0,0,2,0,1,2,2,2,0,0,4,4,4,0,4,2,2,2,1,0,0,2,4,1,1,0,2,2,4,0,2,2,4,0,4,1,0,4,2,0,2,3,4,2,0,2,2,2,4,4,0,4,4,0,2,4,4,2,0,5,0,4,2,0,2,4,4,0,4,2,3,4,4,4,4,2,0,4,4,3,10,0,2,2,2,4,0,4,0,2,0,4,4,0,3,2,0,4,2,2,0,0,2,0,8,4,4,2,4,2,4,4,4,0,0,2,0,1,2,0,2,4,10,0,0,4,2,2,2,2,0,4,0,0,0,4,0,9,4,4,0,2,4,4,4,0,4,2,2,9,4,3,0,2,2,4,2,0,2,2,4,2,2,4,0,4,6,2,0,2,2,4,4,2,2,0,4,0,7,0,0,4,0,1,4,4,1,4,1,4,2,1,0,2,2,2,6,4,1,4,4,4,1,4,4,0,4,7,4,4,4,4,4,0,0,4,0,5,2,0,0,2,0,4,4,0,0,2,0,4,1,0,4,4,4,0,4,0,4,0,0,3,6,4,2,0,0,0,2,2,4,2,0,1,4,2,1,1,0,4,4,4,2,4,2,4,4,5,2,4,4,4,4,0,0,0,4,4,0,0,4,4,2,4,2,2,0,2,3,2,4,0,0,4,2,4,4,0,0
575,0,1,2,0,3,0,2,4,4,4,0,2,0,2,0,4,2,2,4,0,0,2,0,4,3,4,4,5,5,0,4,2,4,2,0,0,6,4,0,0,2,2,2,2,2,2,7,4,0,4,2,2,2,2,3,2,2,2,0,2,8,2,0,0,0,0,4,0,0,0,0,3,2,0,0,2,0,9,0,2,0,4,0,0,2,0,10,2,2,4,4,2,2,2,0,0,0,0,4,2,0,1,0,4,0,4,0,1,0,4,8,4,0,4,2,2,4,4,3,2,4,4,0,4,0,2,0,2,2,0,0,5,4,2,11,4,10,0,2,4,2,4,4,0,2,4,4,0,8,2,2,4,2,0,4,0,2,0,4,4,4,2,0,0,4,0,4,0,2,2,0,3,0,0,11,4,0,2,4,4,2,4,0,4,2,2,1,11,2,2,0,0,4,4,4,0,4,0,2,3,4,0,0,2,4,1,1,0,2,2,4,0,2,2,4,0,4,3,0,3,2,0,2,3,4,2,0,2,2,2,4,4,0,4,4,0,2,4,4,2,0,5,0,4,2,0,2,4,4,0,4,2,3,4,4,4,4,2,0,4,4,3,0,0,2,2,2,4,0,4,0,2,0,4,4,0,3,2,0,4,0,2,11,0,2,0,2,4,4,2,4,12,4,4,4,0,0,2,0,1,2,0,2,4,3,0,0,4,2,2,2,2,0,4,0,0,0,5,3,13,4,3,0,2,4,4,4,0,4,2,2,14,4,3,0,2,2,4,2,0,11,2,4,2,2,4,0,4,11,2,0,2,2,2,4,2,2,0,4,0,6,0,0,4,0,11,4,4,1,3,1,4,2,1,1,2,0,2,4,4,0,4,4,4,0,4,4,0,2,13,4,4,4,4,4,0,2,4,0,5,2,3,0,2,0,4,3,0,0,2,0,4,15,0,4,4,4,0,4,0,4,4,0,3,11,3,2,0,0,0,2,2,4,2,0,1,4,11,11,1,11,4,4,4,2,4,2,4,4,2,2,4,4,4,4,0,0,0,4,4,0,0,4,4,2,4,2,11,0,2,3,2,4,0,0,4,2,4,4,0,0
576,0,1,2,0,3,0,2,4,4,4,0,2,0,2,0,4,2,2,4,0,0,2,0,4,1,4,4,3,5,0,4,2,4,2,0,0,6,4,0,0,2,2,2,2,2,2,6,0,0,4,2,2,2,2,3,2,2,2,7,2,8,2,0,1,0,0,4,0,0,0,0,3,2,0,0,2,0,3,0,2,0,4,0,0,2,0,8,2,2,4,4,2,2,1,0,0,0,0,4,2,0,1,0,4,0,4,0,1,0,4,0,4,0,4,2,2,4,4,3,2,4,4,0,4,0,2,0,2,2,0,0,0,4,2,9,4,7,0,2,4,2,4,4,0,2,4,4,0,8,2,2,4,2,0,4,0,2,0,4,4,4,2,0,0,4,0,4,0,2,3,0,1,0,0,9,0,0,2,4,4,2,4,0,4,2,2,1,9,2,2,0,0,4,4,4,0,4,0,2,3,1,3,0,2,4,1,1,0,2,2,4,0,2,2,4,0,4,1,0,4,2,0,2,3,4,2,0,2,2,2,4,4,0,4,4,0,2,4,4,2,0,4,0,4,2,0,2,4,4,0,4,2,3,4,4,4,4,2,0,3,4,3,0,0,2,2,2,4,0,4,0,2,0,4,4,2,3,2,0,4,0,2,9,0,2,0,2,4,4,2,4,2,4,4,4,0,0,2,0,1,2,0,2,4,3,0,0,4,2,2,2,2,0,4,0,0,0,5,3,9,4,4,0,2,4,4,4,0,4,2,2,10,4,3,0,2,2,4,2,0,9,2,4,2,2,4,0,4,9,2,0,2,2,2,4,2,2,0,4,0,4,0,0,4,0,4,4,4,1,3,0,4,2,1,1,2,0,2,4,4,0,4,4,4,0,4,4,0,2,6,4,4,4,4,4,0,2,4,0,10,2,3,0,2,0,4,4,0,0,2,0,4,1,0,5,4,4,0,4,0,4,9,0,3,9,3,2,0,0,0,2,2,4,2,0,1,4,4,9,1,3,4,4,4,2,4,2,4,2,2,2,4,4,4,4,0,0,0,4,4,0,0,4,4,2,4,2,4,0,2,3,2,4,0,3,4,2,4,4,0,0
577,0,1,2,0,3,0,2,4,0,4,0,2,0,2,0,4,2,2,4,0,0,2,0,4,1,4,4,4,4,0,4,2,4,2,0,0,5,4,0,0,2,2,2,2,2,2,5,0,0,4,2,2,2,6,4,2,2,2,1,2,6,2,0,1,0,0,4,0,0,0,0,3,2,0,0,2,0,3,0,2,0,4,0,0,2,0,6,2,2,4,4,2,2,1,0,0,0,0,4,2,0,0,0,4,0,4,0,0,0,4,6,0,6,4,2,2,4,4,4,2,4,4,0,4,0,2,0,2,2,0,0,6,4,2,2,4,7,0,2,4,2,4,4,0,2,4,4,0,6,2,2,4,2,0,4,0,2,0,0,4,4,2,0,0,4,0,8,0,2,2,0,1,0,0,0,0,0,2,4,4,2,4,0,4,2,2,1,0,2,2,0,0,0,4,4,0,4,0,2,4,1,3,0,2,4,0,1,0,2,2,4,0,2,2,4,0,4,1,2,4,2,0,2,3,4,2,0,2,0,2,4,4,0,4,4,0,2,4,4,2,0,7,0,4,2,0,2,4,4,0,4,1,3,4,4,4,4,2,0,3,4,9,0,0,2,2,2,4,0,4,0,2,0,4,4,2,4,2,0,4,0,2,0,0,2,0,2,4,4,2,4,8,4,4,4,0,0,1,0,1,2,0,2,4,3,4,1,4,2,2,2,2,0,4,0,0,0,2,3,9,4,4,0,2,4,4,4,0,4,2,2,7,4,3,0,2,2,4,2,0,8,2,4,2,2,4,0,4,8,2,0,2,2,2,4,2,2,4,4,0,4,0,0,4,0,4,0,4,1,3,1,4,2,1,0,2,0,2,4,4,0,4,4,4,1,4,4,1,2,4,4,4,4,4,4,0,2,4,0,2,2,3,0,2,0,4,4,0,0,2,6,4,2,0,0,4,4,0,4,0,4,0,4,4,0,4,2,0,0,0,2,2,4,2,0,0,4,4,8,0,3,4,0,4,2,0,2,4,2,2,2,4,4,4,0,0,0,0,4,4,3,0,4,4,2,4,2,8,0,2,3,2,4,0,0,4,2,4,4,0,0
578,0,1,2,0,3,0,2,4,0,4,0,2,0,2,0,4,2,2,4,0,0,2,0,4,1,4,4,4,4,0,4,2,4,2,0,0,5,4,0,0,2,2,2,2,2,2,6,0,0,4,2,3,2,2,4,2,2,2,1,2,7,2,0,1,0,0,4,0,0,0,0,3,2,0,0,2,0,3,0,2,0,4,0,0,2,0,8,2,2,4,4,2,2,1,0,0,0,0,4,2,0,0,0,4,0,4,0,0,0,4,9,0,9,4,2,2,4,4,4,2,4,4,0,4,0,2,0,2,2,0,0,9,4,2,2,4,9,0,2,4,2,4,4,0,2,4,4,0,9,2,2,4,2,0,4,0,2,0,0,4,4,2,0,0,4,0,4,0,2,3,0,1,0,0,0,0,0,2,4,4,2,4,0,4,2,2,1,0,2,2,0,0,0,4,4,0,4,2,2,2,4,3,0,2,4,0,1,0,2,2,4,0,2,2,4,0,4,1,2,4,2,0,2,3,4,2,0,2,0,2,4,4,0,4,4,0,2,4,4,2,0,9,0,4,2,0,2,4,4,0,4,1,3,4,4,4,4,2,0,3,4,10,0,0,2,2,2,4,0,4,0,2,0,4,4,2,3,2,0,4,0,2,0,0,2,0,2,4,4,2,4,10,4,4,4,0,0,2,0,2,2,0,2,4,3,4,1,4,2,2,2,3,0,4,0,0,0,2,3,11,4,4,0,2,4,4,4,1,4,2,2,11,4,3,0,2,2,4,2,0,12,2,4,2,2,4,0,4,6,2,0,2,2,2,4,2,2,4,4,0,4,0,0,4,0,4,0,4,1,3,1,4,2,1,1,2,0,2,4,4,0,4,4,4,0,4,4,1,2,4,4,4,4,4,4,0,2,4,0,2,2,3,0,2,0,4,4,0,0,2,7,4,2,0,0,4,4,0,4,0,4,0,4,4,12,4,2,0,0,0,2,2,4,2,0,0,4,4,12,1,12,4,4,4,2,0,2,4,2,2,2,4,4,4,0,0,0,0,4,4,3,0,4,4,2,4,2,12,0,2,3,2,4,0,0,4,2,4,4,0,0
579,0,1,2,0,0,0,2,1,1,3,0,2,0,2,0,1,2,2,1,0,0,2,0,1,1,2,3,2,4,0,1,2,1,2,5,0,1,1,0,0,2,2,2,2,2,2,1,0,0,3,2,2,2,2,1,2,1,2,6,2,4,2,1,1,0,0,1,3,0,0,0,5,2,0,0,1,0,0,0,3,3,1,0,0,2,0,0,2,2,3,1,2,2,4,0,2,2,0,1,2,0,1,0,1,1,1,0,1,0,3,2,3,0,3,0,2,3,3,1,2,1,0,0,1,0,2,0,1,2,0,0,0,1,2,3,1,4,3,2,3,2,7,3,0,2,3,1,0,0,6,2,3,2,0,3,0,2,0,3,3,1,2,0,0,1,0,3,0,2,1,0,1,0,0,3,3,0,3,3,3,2,1,0,0,3,2,0,0,7,2,4,0,3,3,0,0,1,0,2,1,1,0,0,2,3,1,4,0,2,2,3,0,2,2,0,0,3,1,0,1,2,0,2,0,2,2,2,2,0,2,1,3,0,3,1,3,2,1,3,2,0,3,0,1,2,0,2,3,1,0,3,1,1,1,3,3,3,1,0,0,3,5,1,0,2,3,2,1,0,3,0,3,0,0,3,2,1,0,1,3,0,2,3,0,3,0,2,3,3,2,0,3,0,3,1,0,0,2,0,1,2,0,2,1,0,8,4,3,2,2,2,1,1,3,0,0,2,3,0,5,3,1,0,2,3,0,2,0,3,2,2,7,1,5,0,2,2,3,2,0,3,2,1,2,2,3,0,1,1,2,0,2,2,2,3,2,2,0,3,0,3,0,1,3,1,8,1,1,1,1,1,1,2,1,1,2,3,2,3,1,1,3,3,0,4,1,0,1,3,3,3,0,0,3,1,0,2,3,1,3,2,1,1,2,0,3,1,1,0,2,0,1,2,0,0,1,1,2,1,0,3,3,0,1,3,1,2,0,0,1,2,2,0,2,0,1,1,3,8,1,5,1,3,1,1,1,2,1,2,0,2,0,3,3,1,0,0,1,0,0,0,4,3,1,0,1,2,3,0,2,5,2,3,0,0,1,1,1,1,0,0
580,0,1,2,0,1,0,2,3,3,3,0,2,0,2,0,3,2,2,3,0,3,2,0,3,4,2,3,2,2,0,3,2,3,2,0,0,5,3,6,0,2,2,2,2,6,2,3,0,0,3,2,2,2,2,1,2,2,0,7,2,4,2,3,4,0,0,3,3,0,0,0,1,2,0,0,2,0,0,0,3,3,3,3,0,2,0,0,2,2,3,3,2,2,1,0,2,2,0,3,2,0,4,0,3,3,3,0,3,6,3,2,3,0,3,0,2,3,3,4,2,3,0,0,3,4,2,0,2,2,0,0,2,2,2,6,3,1,3,2,3,2,2,3,0,2,3,3,0,0,8,2,3,2,0,3,0,2,0,3,3,3,2,0,0,3,3,3,0,2,1,0,1,0,0,3,3,0,3,2,2,2,3,0,0,3,2,3,0,0,2,4,0,3,3,0,0,3,0,2,1,1,0,0,2,3,3,4,4,2,2,3,0,2,2,0,0,3,4,0,1,2,0,2,0,2,2,2,2,4,2,3,3,4,3,3,3,2,3,3,2,0,9,0,3,2,0,2,3,3,0,3,1,1,1,3,3,3,2,0,0,3,1,1,0,2,3,2,3,0,0,0,3,0,0,3,2,1,0,3,3,0,2,3,0,2,0,2,3,3,2,0,3,0,3,0,0,3,2,2,4,2,0,2,3,3,0,4,3,2,2,2,2,3,3,0,0,2,3,0,0,3,3,0,2,3,0,2,0,3,2,2,0,3,10,0,2,2,3,2,0,3,2,3,2,2,3,0,3,1,2,0,2,2,2,3,2,2,0,2,0,2,0,3,3,4,3,3,3,1,1,4,3,2,4,0,0,3,2,3,1,3,2,3,0,4,3,0,4,0,9,3,0,0,3,3,0,2,3,3,3,2,1,4,2,0,3,1,4,0,2,0,3,2,0,0,3,11,2,3,0,3,6,0,1,6,1,2,0,0,3,2,2,0,2,0,4,3,3,0,2,1,3,3,3,1,3,2,3,2,0,2,0,3,3,3,0,0,4,0,0,0,4,3,3,0,3,2,3,0,2,1,0,2,0,0,3,2,3,3,0,0
581,0,1,2,0,3,0,2,1,1,1,0,2,0,2,0,3,2,2,1,0,1,2,0,3,4,2,1,2,1,0,3,2,3,2,3,0,5,1,1,0,2,2,2,2,2,2,3,1,0,3,2,6,2,0,3,2,3,0,7,3,4,2,0,0,0,0,3,1,0,0,0,8,2,3,0,2,0,9,0,1,1,3,1,0,2,0,10,2,2,1,1,2,2,1,0,0,0,0,3,2,0,0,0,3,1,3,0,1,1,1,0,1,3,3,10,2,1,3,1,2,3,3,0,3,0,3,0,3,2,0,0,2,2,2,1,3,3,1,2,3,2,10,3,0,2,1,3,0,0,11,2,3,2,0,1,3,2,0,1,1,3,2,0,0,3,0,1,0,2,2,0,4,0,0,1,1,0,1,2,2,2,3,0,3,1,2,1,0,10,2,0,3,1,3,3,0,3,0,2,3,3,3,0,2,3,1,3,0,2,2,3,0,3,0,3,3,1,3,0,3,2,0,2,3,2,2,0,2,0,2,3,1,1,1,3,1,2,3,3,2,1,10,0,1,2,0,2,1,3,0,3,3,3,3,3,3,1,3,0,3,2,3,3,1,2,1,2,3,1,3,0,2,0,3,1,2,3,2,1,3,1,1,1,0,3,0,2,3,2,2,3,3,3,1,0,0,3,2,2,0,2,0,2,3,1,1,4,1,2,12,2,2,1,1,0,0,0,3,0,3,3,3,0,2,3,3,2,2,3,2,0,2,3,9,0,2,2,2,2,0,1,2,3,2,2,1,0,1,3,2,0,2,2,2,3,2,0,0,2,0,2,1,1,3,1,1,3,3,3,3,0,3,2,1,0,0,1,2,1,1,3,2,3,3,0,3,0,0,3,2,1,3,3,3,1,0,2,1,1,3,2,3,0,2,1,3,3,1,0,2,3,1,2,0,2,1,13,2,3,0,3,1,3,9,1,3,2,0,0,1,2,2,3,2,0,1,1,1,1,3,3,3,1,3,3,1,3,3,2,0,2,3,1,1,1,0,0,0,3,3,3,0,1,1,0,3,2,3,1,2,3,0,2,0,3,3,4,3,3,0,0
